###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1288H, GUI_FontHZ_fontHz14_Prop188
   \              0x........   
  17748             0x8A8D /* first character */
  17749            ,0x8A8D /* last character  */
  17750            ,&GUI_FontHZ_fontHz14_CharInfo[593] /* address of first character */
  17751            ,&GUI_FontHZ_fontHz14_Prop188 /* pointer to next GUI_FONT_PROP */
  17752          };
  17753          

   \                                 In section .rodata, align 4, keep-with-next
  17754          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop186 = {
   \                     GUI_FontHZ_fontHz14_Prop186:
   \   00000000   0x8A66 0x8A66      DC16 35430, 35430
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1280H, GUI_FontHZ_fontHz14_Prop187
   \              0x........   
  17755             0x8A66 /* first character */
  17756            ,0x8A66 /* last character  */
  17757            ,&GUI_FontHZ_fontHz14_CharInfo[592] /* address of first character */
  17758            ,&GUI_FontHZ_fontHz14_Prop187 /* pointer to next GUI_FONT_PROP */
  17759          };
  17760          

   \                                 In section .rodata, align 4, keep-with-next
  17761          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop185 = {
   \                     GUI_FontHZ_fontHz14_Prop185:
   \   00000000   0x8A2D 0x8A2D      DC16 35373, 35373
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1278H, GUI_FontHZ_fontHz14_Prop186
   \              0x........   
  17762             0x8A2D /* first character */
  17763            ,0x8A2D /* last character  */
  17764            ,&GUI_FontHZ_fontHz14_CharInfo[591] /* address of first character */
  17765            ,&GUI_FontHZ_fontHz14_Prop186 /* pointer to next GUI_FONT_PROP */
  17766          };
  17767          

   \                                 In section .rodata, align 4, keep-with-next
  17768          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop184 = {
   \                     GUI_FontHZ_fontHz14_Prop184:
   \   00000000   0x8A00 0x8A00      DC16 35328, 35328
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1270H, GUI_FontHZ_fontHz14_Prop185
   \              0x........   
  17769             0x8A00 /* first character */
  17770            ,0x8A00 /* last character  */
  17771            ,&GUI_FontHZ_fontHz14_CharInfo[590] /* address of first character */
  17772            ,&GUI_FontHZ_fontHz14_Prop185 /* pointer to next GUI_FONT_PROP */
  17773          };
  17774          

   \                                 In section .rodata, align 4, keep-with-next
  17775          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop183 = {
   \                     GUI_FontHZ_fontHz14_Prop183:
   \   00000000   0x89E3 0x89E3      DC16 35299, 35299
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1268H, GUI_FontHZ_fontHz14_Prop184
   \              0x........   
  17776             0x89E3 /* first character */
  17777            ,0x89E3 /* last character  */
  17778            ,&GUI_FontHZ_fontHz14_CharInfo[589] /* address of first character */
  17779            ,&GUI_FontHZ_fontHz14_Prop184 /* pointer to next GUI_FONT_PROP */
  17780          };
  17781          

   \                                 In section .rodata, align 4, keep-with-next
  17782          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop182 = {
   \                     GUI_FontHZ_fontHz14_Prop182:
   \   00000000   0x88DD 0x88DD      DC16 35037, 35037
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1260H, GUI_FontHZ_fontHz14_Prop183
   \              0x........   
  17783             0x88DD /* first character */
  17784            ,0x88DD /* last character  */
  17785            ,&GUI_FontHZ_fontHz14_CharInfo[588] /* address of first character */
  17786            ,&GUI_FontHZ_fontHz14_Prop183 /* pointer to next GUI_FONT_PROP */
  17787          };
  17788          

   \                                 In section .rodata, align 4, keep-with-next
  17789          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop181 = {
   \                     GUI_FontHZ_fontHz14_Prop181:
   \   00000000   0x88C5 0x88C5      DC16 35013, 35013
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1258H, GUI_FontHZ_fontHz14_Prop182
   \              0x........   
  17790             0x88C5 /* first character */
  17791            ,0x88C5 /* last character  */
  17792            ,&GUI_FontHZ_fontHz14_CharInfo[587] /* address of first character */
  17793            ,&GUI_FontHZ_fontHz14_Prop182 /* pointer to next GUI_FONT_PROP */
  17794          };
  17795          

   \                                 In section .rodata, align 4, keep-with-next
  17796          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop180 = {
   \                     GUI_FontHZ_fontHz14_Prop180:
   \   00000000   0x884C 0x884C      DC16 34892, 34892
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1250H, GUI_FontHZ_fontHz14_Prop181
   \              0x........   
  17797             0x884C /* first character */
  17798            ,0x884C /* last character  */
  17799            ,&GUI_FontHZ_fontHz14_CharInfo[586] /* address of first character */
  17800            ,&GUI_FontHZ_fontHz14_Prop181 /* pointer to next GUI_FONT_PROP */
  17801          };
  17802          

   \                                 In section .rodata, align 4, keep-with-next
  17803          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop179 = {
   \                     GUI_FontHZ_fontHz14_Prop179:
   \   00000000   0x81EA 0x81EA      DC16 33258, 33258
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1248H, GUI_FontHZ_fontHz14_Prop180
   \              0x........   
  17804             0x81EA /* first character */
  17805            ,0x81EA /* last character  */
  17806            ,&GUI_FontHZ_fontHz14_CharInfo[585] /* address of first character */
  17807            ,&GUI_FontHZ_fontHz14_Prop180 /* pointer to next GUI_FONT_PROP */
  17808          };
  17809          

   \                                 In section .rodata, align 4, keep-with-next
  17810          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop178 = {
   \                     GUI_FontHZ_fontHz14_Prop178:
   \   00000000   0x8017 0x8017      DC16 32791, 32791
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1240H, GUI_FontHZ_fontHz14_Prop179
   \              0x........   
  17811             0x8017 /* first character */
  17812            ,0x8017 /* last character  */
  17813            ,&GUI_FontHZ_fontHz14_CharInfo[584] /* address of first character */
  17814            ,&GUI_FontHZ_fontHz14_Prop179 /* pointer to next GUI_FONT_PROP */
  17815          };
  17816          

   \                                 In section .rodata, align 4, keep-with-next
  17817          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop177 = {
   \                     GUI_FontHZ_fontHz14_Prop177:
   \   00000000   0x7F6E 0x7F6E      DC16 32622, 32622
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1238H, GUI_FontHZ_fontHz14_Prop178
   \              0x........   
  17818             0x7F6E /* first character */
  17819            ,0x7F6E /* last character  */
  17820            ,&GUI_FontHZ_fontHz14_CharInfo[583] /* address of first character */
  17821            ,&GUI_FontHZ_fontHz14_Prop178 /* pointer to next GUI_FONT_PROP */
  17822          };
  17823          

   \                                 In section .rodata, align 4, keep-with-next
  17824          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop176 = {
   \                     GUI_FontHZ_fontHz14_Prop176:
   \   00000000   0x7EED 0x7EED      DC16 32493, 32493
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1230H, GUI_FontHZ_fontHz14_Prop177
   \              0x........   
  17825             0x7EED /* first character */
  17826            ,0x7EED /* last character  */
  17827            ,&GUI_FontHZ_fontHz14_CharInfo[582] /* address of first character */
  17828            ,&GUI_FontHZ_fontHz14_Prop177 /* pointer to next GUI_FONT_PROP */
  17829          };
  17830          

   \                                 In section .rodata, align 4, keep-with-next
  17831          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop175 = {
   \                     GUI_FontHZ_fontHz14_Prop175:
   \   00000000   0x7EDF 0x7EDF      DC16 32479, 32479
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1228H, GUI_FontHZ_fontHz14_Prop176
   \              0x........   
  17832             0x7EDF /* first character */
  17833            ,0x7EDF /* last character  */
  17834            ,&GUI_FontHZ_fontHz14_CharInfo[581] /* address of first character */
  17835            ,&GUI_FontHZ_fontHz14_Prop176 /* pointer to next GUI_FONT_PROP */
  17836          };
  17837          

   \                                 In section .rodata, align 4, keep-with-next
  17838          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop174 = {
   \                     GUI_FontHZ_fontHz14_Prop174:
   \   00000000   0x7ED1 0x7ED1      DC16 32465, 32465
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1220H, GUI_FontHZ_fontHz14_Prop175
   \              0x........   
  17839             0x7ED1 /* first character */
  17840            ,0x7ED1 /* last character  */
  17841            ,&GUI_FontHZ_fontHz14_CharInfo[580] /* address of first character */
  17842            ,&GUI_FontHZ_fontHz14_Prop175 /* pointer to next GUI_FONT_PROP */
  17843          };
  17844          

   \                                 In section .rodata, align 4, keep-with-next
  17845          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop173 = {
   \                     GUI_FontHZ_fontHz14_Prop173:
   \   00000000   0x7E8C 0x7E8C      DC16 32396, 32396
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1218H, GUI_FontHZ_fontHz14_Prop174
   \              0x........   
  17846             0x7E8C /* first character */
  17847            ,0x7E8C /* last character  */
  17848            ,&GUI_FontHZ_fontHz14_CharInfo[579] /* address of first character */
  17849            ,&GUI_FontHZ_fontHz14_Prop174 /* pointer to next GUI_FONT_PROP */
  17850          };
  17851          

   \                                 In section .rodata, align 4, keep-with-next
  17852          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop172 = {
   \                     GUI_FontHZ_fontHz14_Prop172:
   \   00000000   0x7E41 0x7E41      DC16 32321, 32321
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1210H, GUI_FontHZ_fontHz14_Prop173
   \              0x........   
  17853             0x7E41 /* first character */
  17854            ,0x7E41 /* last character  */
  17855            ,&GUI_FontHZ_fontHz14_CharInfo[578] /* address of first character */
  17856            ,&GUI_FontHZ_fontHz14_Prop173 /* pointer to next GUI_FONT_PROP */
  17857          };
  17858          

   \                                 In section .rodata, align 4, keep-with-next
  17859          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop171 = {
   \                     GUI_FontHZ_fontHz14_Prop171:
   \   00000000   0x7D81 0x7D81      DC16 32129, 32129
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1208H, GUI_FontHZ_fontHz14_Prop172
   \              0x........   
  17860             0x7D81 /* first character */
  17861            ,0x7D81 /* last character  */
  17862            ,&GUI_FontHZ_fontHz14_CharInfo[577] /* address of first character */
  17863            ,&GUI_FontHZ_fontHz14_Prop172 /* pointer to next GUI_FONT_PROP */
  17864          };
  17865          

   \                                 In section .rodata, align 4, keep-with-next
  17866          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop170 = {
   \                     GUI_FontHZ_fontHz14_Prop170:
   \   00000000   0x7D71 0x7D71      DC16 32113, 32113
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1200H, GUI_FontHZ_fontHz14_Prop171
   \              0x........   
  17867             0x7D71 /* first character */
  17868            ,0x7D71 /* last character  */
  17869            ,&GUI_FontHZ_fontHz14_CharInfo[576] /* address of first character */
  17870            ,&GUI_FontHZ_fontHz14_Prop171 /* pointer to next GUI_FONT_PROP */
  17871          };
  17872          

   \                                 In section .rodata, align 4, keep-with-next
  17873          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop169 = {
   \                     GUI_FontHZ_fontHz14_Prop169:
   \   00000000   0x7CFB 0x7CFB      DC16 31995, 31995
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11F8H, GUI_FontHZ_fontHz14_Prop170
   \              0x........   
  17874             0x7CFB /* first character */
  17875            ,0x7CFB /* last character  */
  17876            ,&GUI_FontHZ_fontHz14_CharInfo[575] /* address of first character */
  17877            ,&GUI_FontHZ_fontHz14_Prop170 /* pointer to next GUI_FONT_PROP */
  17878          };
  17879          

   \                                 In section .rodata, align 4, keep-with-next
  17880          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop168 = {
   \                     GUI_FontHZ_fontHz14_Prop168:
   \   00000000   0x7B80 0x7B80      DC16 31616, 31616
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11F0H, GUI_FontHZ_fontHz14_Prop169
   \              0x........   
  17881             0x7B80 /* first character */
  17882            ,0x7B80 /* last character  */
  17883            ,&GUI_FontHZ_fontHz14_CharInfo[574] /* address of first character */
  17884            ,&GUI_FontHZ_fontHz14_Prop169 /* pointer to next GUI_FONT_PROP */
  17885          };
  17886          

   \                                 In section .rodata, align 4, keep-with-next
  17887          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop167 = {
   \                     GUI_FontHZ_fontHz14_Prop167:
   \   00000000   0x7B49 0x7B49      DC16 31561, 31561
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11E8H, GUI_FontHZ_fontHz14_Prop168
   \              0x........   
  17888             0x7B49 /* first character */
  17889            ,0x7B49 /* last character  */
  17890            ,&GUI_FontHZ_fontHz14_CharInfo[573] /* address of first character */
  17891            ,&GUI_FontHZ_fontHz14_Prop168 /* pointer to next GUI_FONT_PROP */
  17892          };
  17893          

   \                                 In section .rodata, align 4, keep-with-next
  17894          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop166 = {
   \                     GUI_FontHZ_fontHz14_Prop166:
   \   00000000   0x7B2C 0x7B2C      DC16 31532, 31532
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11E0H, GUI_FontHZ_fontHz14_Prop167
   \              0x........   
  17895             0x7B2C /* first character */
  17896            ,0x7B2C /* last character  */
  17897            ,&GUI_FontHZ_fontHz14_CharInfo[572] /* address of first character */
  17898            ,&GUI_FontHZ_fontHz14_Prop167 /* pointer to next GUI_FONT_PROP */
  17899          };
  17900          

   \                                 In section .rodata, align 4, keep-with-next
  17901          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop165 = {
   \                     GUI_FontHZ_fontHz14_Prop165:
   \   00000000   0x7AEF 0x7AEF      DC16 31471, 31471
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11D8H, GUI_FontHZ_fontHz14_Prop166
   \              0x........   
  17902             0x7AEF /* first character */
  17903            ,0x7AEF /* last character  */
  17904            ,&GUI_FontHZ_fontHz14_CharInfo[571] /* address of first character */
  17905            ,&GUI_FontHZ_fontHz14_Prop166 /* pointer to next GUI_FONT_PROP */
  17906          };
  17907          

   \                                 In section .rodata, align 4, keep-with-next
  17908          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop164 = {
   \                     GUI_FontHZ_fontHz14_Prop164:
   \   00000000   0x7A0D 0x7A0D      DC16 31245, 31245
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11D0H, GUI_FontHZ_fontHz14_Prop165
   \              0x........   
  17909             0x7A0D /* first character */
  17910            ,0x7A0D /* last character  */
  17911            ,&GUI_FontHZ_fontHz14_CharInfo[570] /* address of first character */
  17912            ,&GUI_FontHZ_fontHz14_Prop165 /* pointer to next GUI_FONT_PROP */
  17913          };
  17914          

   \                                 In section .rodata, align 4, keep-with-next
  17915          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop163 = {
   \                     GUI_FontHZ_fontHz14_Prop163:
   \   00000000   0x79FB 0x79FB      DC16 31227, 31227
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11C8H, GUI_FontHZ_fontHz14_Prop164
   \              0x........   
  17916             0x79FB /* first character */
  17917            ,0x79FB /* last character  */
  17918            ,&GUI_FontHZ_fontHz14_CharInfo[569] /* address of first character */
  17919            ,&GUI_FontHZ_fontHz14_Prop164 /* pointer to next GUI_FONT_PROP */
  17920          };
  17921          

   \                                 In section .rodata, align 4, keep-with-next
  17922          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop162 = {
   \                     GUI_FontHZ_fontHz14_Prop162:
   \   00000000   0x7981 0x7981      DC16 31105, 31105
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11C0H, GUI_FontHZ_fontHz14_Prop163
   \              0x........   
  17923             0x7981 /* first character */
  17924            ,0x7981 /* last character  */
  17925            ,&GUI_FontHZ_fontHz14_CharInfo[568] /* address of first character */
  17926            ,&GUI_FontHZ_fontHz14_Prop163 /* pointer to next GUI_FONT_PROP */
  17927          };
  17928          

   \                                 In section .rodata, align 4, keep-with-next
  17929          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop161 = {
   \                     GUI_FontHZ_fontHz14_Prop161:
   \   00000000   0x78BA 0x78BA      DC16 30906, 30906
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11B8H, GUI_FontHZ_fontHz14_Prop162
   \              0x........   
  17930             0x78BA /* first character */
  17931            ,0x78BA /* last character  */
  17932            ,&GUI_FontHZ_fontHz14_CharInfo[567] /* address of first character */
  17933            ,&GUI_FontHZ_fontHz14_Prop162 /* pointer to next GUI_FONT_PROP */
  17934          };
  17935          

   \                                 In section .rodata, align 4, keep-with-next
  17936          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop160 = {
   \                     GUI_FontHZ_fontHz14_Prop160:
   \   00000000   0x786E 0x786E      DC16 30830, 30830
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11B0H, GUI_FontHZ_fontHz14_Prop161
   \              0x........   
  17937             0x786E /* first character */
  17938            ,0x786E /* last character  */
  17939            ,&GUI_FontHZ_fontHz14_CharInfo[566] /* address of first character */
  17940            ,&GUI_FontHZ_fontHz14_Prop161 /* pointer to next GUI_FONT_PROP */
  17941          };
  17942          

   \                                 In section .rodata, align 4, keep-with-next
  17943          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop159 = {
   \                     GUI_FontHZ_fontHz14_Prop159:
   \   00000000   0x786C 0x786C      DC16 30828, 30828
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11A8H, GUI_FontHZ_fontHz14_Prop160
   \              0x........   
  17944             0x786C /* first character */
  17945            ,0x786C /* last character  */
  17946            ,&GUI_FontHZ_fontHz14_CharInfo[565] /* address of first character */
  17947            ,&GUI_FontHZ_fontHz14_Prop160 /* pointer to next GUI_FONT_PROP */
  17948          };
  17949          

   \                                 In section .rodata, align 4, keep-with-next
  17950          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop158 = {
   \                     GUI_FontHZ_fontHz14_Prop158:
   \   00000000   0x76E4 0x76E4      DC16 30436, 30436
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 11A0H, GUI_FontHZ_fontHz14_Prop159
   \              0x........   
  17951             0x76E4 /* first character */
  17952            ,0x76E4 /* last character  */
  17953            ,&GUI_FontHZ_fontHz14_CharInfo[564] /* address of first character */
  17954            ,&GUI_FontHZ_fontHz14_Prop159 /* pointer to next GUI_FONT_PROP */
  17955          };
  17956          

   \                                 In section .rodata, align 4, keep-with-next
  17957          GUI_CONST_STORAGE GUI_FONT_PROP GUI_FontHZ_fontHz14_Prop157 = {
   \                     GUI_FontHZ_fontHz14_Prop157:
   \   00000000   0x76D8 0x76D8      DC16 30424, 30424
   \   00000004   0x........         DC32 GUI_FontHZ_fontHz14_CharInfo + 1198H, GUI_FontHZ_fontHz14_Prop158
